model_type_id,total_sales,original_price,selling_price
2460,232,14999,12499
2461,984,14999,12499
2462,972,12999,12999
2463,1236,11999,11999
2464,758,10999,10999
2465,672,10999,10999
2466,1089,10999,10999
2467,704,7999,7999
2468,1290,8999,8999
2469,1252,8999,8999
2470,1262,7999,7946
2471,413,7999,7946
2472,226,7999,7946
2473,295,11999,11999
2474,431,9999,9999
2475,890,8999,8999
2476,763,8999,8999
2477,405,9999,9999
2478,865,7499,7499
2479,389,7499,7499
2480,487,9999,9999
2481,639,9999,9999
2482,998,12999,12999
2483,383,11999,11999
2484,277,9999,9999
2485,1091,7499,7499
2486,526,10999,10999
2487,1088,9999,9999
2488,815,9999,9999
2489,1215,6999,6999
2490,934,16999,16999
2491,327,7999,7999
2492,770,10399,10399
2493,1104,12999,12999
2494,204,10999,10999
2495,312,9999,9999
2496,1063,9999,9999
2497,609,6999,6949
2498,1230,6999,6949
2499,1287,9999,9999
2500,1341,18999,18999
2501,1002,17999,17999
2502,996,12999,12999
2503,981,10999,10999
2504,996,10999,10999
2505,1263,8999,8999
2506,770,14999,14999
2507,405,11999,11999
2508,316,19999,19999
2509,831,8999,8999
2510,691,9999,9999
2511,1247,10999,10999
2512,719,10999,10999
2513,834,10999,10999
2514,1171,9999,9999
2515,1188,17999,17999
2516,1322,17999,17999
2517,1097,10999,10999
2518,8301,47990,39999
2519,10940,33999,28999
2520,5534,10999,7999
2521,4023,10999,7999
2522,7830,11999,8999
2523,1839,11999,8999
2524,5390,14449,14449
2525,8473,10490,10490
2526,1469,10490,10490
2527,504,10490,10490
2528,4979,13490,13490
2529,8063,17790,17790
2530,3510,109900,104900
2531,3285,139900,139900
2532,1625,159900,159900
2533,1006,149900,149900
2534,1473,69900,64900
2535,3470,119900,119900
2536,3393,99900,94900
2537,2353,139900,139900
2538,1590,139900,139900
2539,1335,159900,159900
2540,1657,159900,159900
2541,1174,129900,129900
2542,3483,129900,129900
2543,1456,129900,129900
2544,1336,139900,139900
2545,1557,139900,139900
2546,3504,159900,159900
2547,2287,159900,159900
2548,3545,21990,21990
2549,2836,22490,22490
2550,2400,20999,17499
2551,9393,20999,17499
2552,9248,18999,14999
2553,6308,18999,14999
2554,3388,21999,17999
2555,347,21999,17999
2556,1170,21999,17999
2557,8452,23999,20999
2558,5778,27999,24999
2559,8782,31999,28999
2560,6586,27999,24999
2561,2695,29999,26999
2562,7605,23999,20999
2563,1146,26999,22999
2564,2308,24999,19999
2565,1916,24999,19999
2566,7081,26999,22999
2567,5376,31999,28999
2568,1500,29999,26999
2569,2744,14999,12999
2570,9340,13999,11999
2571,649,14999,12999
2572,6251,17999,14999
2573,4751,17999,14999
2574,3200,19999,16499
2575,1901,21999,17999
2576,7789,21999,17999
2577,8714,19999,16499
2578,2331,16999,14999
2579,4918,21999,18999
2580,5292,19999,16999
2581,4263,19999,16999
2582,3461,16999,14999
2583,4580,21999,18999
2584,5829,16999,14999
2585,1479,21999,18999
2586,5555,19999,16999
2587,10784,54990,54990
2588,3613,22999,15999
2589,4297,59990,59990
2590,6763,23999,16999
2591,7903,23999,16999
2592,14241,22999,15999
2593,5810,10499,7999
2594,5296,10499,7999
2595,5128,23900,22910
2596,10678,26990,22930
2597,8206,31889,27839
2598,10379,25990,25990
2599,6400,28449,25489
2600,13081,31489,27239
2601,15252,22989,22989
2602,9211,22595,20350
